,WBIC,lakeName,sizeAcres,maxDepth,meanDepth,lat,long,publicLanding,publicBeach,publicPark,fishPresent,lakeType,waterClarity,county,lmbPresent,wlyPresent,panPresent,smbPresent,mskPresent,OID,Org_Name,Org_Type,totalCWHperKmShoreline,SWRI_cond,SWRI_col,SWRI_ph,SWRI_p,LandScPosition_doc,EasternLakesSurvey_doc,SpC,biocom_SpC,biocom_DOC,biocom_TP,biocom_UVabs,creelYes,creel2010Pres,creelYears,meanAngLmbCPUE,sdAngLmbCPUE,meanAngSmbCPUE,sdAngSmbCPUE,meanAngWlyCPUE,sdAngWlyCPUE,stockYes,lmbStock,wlyStock,mskStock,stockWLYyear,stockMSKyear,meanLmbCPEdnr,sdLmbCPEdnr,bassDNRYears,meanWlyCPEdnr,sdWlyCPEdnr,wlyDNRYears,lakePerimeter,sizeM2,proxSecondaryRoad,proxLocalRuralRoad,proxTrail4WD,proxPrivateServiceRoad,nearCity,nearMinocqua,nearBoulderJunction,nearEagleRiver,nearRhinelander,nearManitowishWaters
1,2329600,Alder Lake,264,30,NA,46.0880994,-89.8195862,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,,Vilas,1,1,1,1,1,491,MANITOWISH WATERS LAKES ASSOCIATION INC,LA,NA,81,1,7.4,0,NA,NA,NA,NA,NA,NA,NA,1,0,1999|2004,0.05,0.1,0.129342965,0.28383688,0.213693404,0.344485993,1,NA,1,NA,2016,NA,NA,NA,2002,62.56,NA,2004,4605,1069566,1242,24,5262,29,10521,23010,11938,44132,55452,0
5,2269400,Apeekwa Lake,206,5,NA,45.9683839,-90.0349112,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,,Vilas,1,1,1,0,1,NA,NA,NA,NA,57,3,7.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5142,832726,5245,15,12176,4293,6384,26054,32301,57331,55181,12996
6,1541500,Arrowhead Lake,96,43,NA,45.9063386,-89.6902355,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",SPRING,Moderate,Vilas,1,1,1,1,1,NA,NA,NA,17.5,99,4,6.8,0,4.82,NA,101.5,101.5,4,10,95.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2004|2006|2008|2010|2012|2014|2016,2003|2005|2007|2009|2011|2013|2015|2016|2017,NA,NA,NA,NA,NA,NA,3358,389963,605,82,5836,34,408,1280,21509,30716,33244,19767
8,1626400,Baker Lake,37,21,NA,46.0689717,-89.3457411,Yes,No,No,"Panfish, Largemouth Bass and Northern Pike",SPRING,Moderate,Vilas,1,0,1,0,0,NA,NA,NA,NA,49,2,7.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2088,147982,2722,157,6693,1120,14010,33021,22388,14459,44523,31925
12,1619100,Boot Lake,286,15,9,45.968621,-89.3258653,Yes,No,No,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Low,Vilas,1,1,1,0,1,85,BOOT LAKE ASSOCIATION,LA,NA,55,1,8.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2016|2017,2012|2014|2015|2016|2017,NA,NA,NA,9.465,7.75696139,1996|2011,5046,1156683,2450,43,14280,65,4620,28952,27185,4620,33222,36746
13,1541300,Brandy Lake,113,44,NA,45.9068142,-89.7008403,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Northern Pike and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,0,1,NA,NA,NA,12.5,87,1,6.6,0,4.34,NA,166.59,166.59,3.16,12.25,155.8645,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2012,2004|2006|2008|2010|2012|2013|2014|2016,21.5,NA,2015,NA,NA,NA,3469,456377,334,64,6586,455,272,1187,21608,31498,33682,19435
17,2316600,Dead Pike Lake,309,80,26,46.1028941,-89.8989077,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",DRAINAGE,Moderate,Vilas,1,1,1,1,1,150,"DEAD PIKE LAKE ASSOCIATION, INC",LA,NA,69,1,7.4,0,NA,NA,NA,NA,NA,NA,NA,1,0,2005,0.564962387,0.387930965,0.214810904,0.386165946,0.083480642,0.153354769,1,NA,1,NA,2004|2006|2008|2010|2012|2014|2016,NA,3.3,NA,2005|2015,NA,NA,NA,6281,1248730,2454,62,770,33,10367,27281,17419,50269,59775,0
19,1601300,Deerskin Lake,301,18,6,45.9756059,-89.1691079,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass, Northern Pike and Walleye",SPRING,Moderate,Vilas,1,1,1,1,1,158,DEERSKIN LAKE ASSOCIATION INC,LA,NA,50,4,7.4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,2004|2006|2008|2011|2013|2015|2017,2003|2005|2007|2009|2011,NA,NA,NA,NA,NA,NA,6468,1218688,1448,38,6431,85,6090,40776,37862,6090,37006,47651
20,1844700,Diamond Lake,115,40,NA,46.0437754,-89.7158509,Yes,No,Yes,"Musky, Panfish, Largemouth Bass, Smallmouth Bass and Walleye",SEEPAGE,Very Clear,Vilas,1,1,1,1,1,166,DIAMOND LAKE PROPERTY OWNERS ASSOCIATION,LA,NA,15,4,6.5,0,2.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,NA,NA,NA,3505,464792,188,103,12670,1288,7794,16596,7794,35228,48084,7126
21,1845500,Dog Lake,10,15,NA,46.1408017,-89.9151079,Yes,No,Yes,Panfish and Largemouth Bass,SEEPAGE,,Vilas,1,0,1,0,0,NA,NA,NA,NA,17,4,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,813,38759,106,47,2003,44,8720,32243,19384,53931,64756,0
