"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_1",1,"largemouth_bass",324,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",409,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",351,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",303,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",288,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",264,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_7",7,"largemouth_bass",230,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_8",8,"largemouth_bass",320,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_9",9,"largemouth_bass",247,NA,NA,"CI",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_10",10,"largemouth_bass",302,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_11",11,"largemouth_bass",266,NA,NA,"ALK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
37,"AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625","AQ_wholeShoreline_20190625_1610_AN_Fishscapes.Angling.20180625_12",12,"largemouth_bass",408,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"","fishScapes2019_AQ_2019-06-25_1610.csv"
